"ID","SequenceNumber","NEWLOC","DEPOSIT","REFNAME","DESC_CHANGE","DATE_CHANGE","BASIS_CHANGE","RESEARCHER","ADD_NOTES","CLEANUP_Y_","Query_or_Sort","PreviousDatabseName"
1,"BA0058","BA0058","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
2,"BA0079","BA0079","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
3,"BA0080","BA0080","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
4,"BA0106p","BA0106","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
5,"BO0057p","BO0057","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table.","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
6,"BO0065p","BO0065","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table.","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
7,"BO0099p","BO0099","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table.","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
8,"BO0123p","BO0123","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table.","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
9,"BO0139p","BO0139","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table.","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
10,"BO0140p","BO0140","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table.","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
11,"BO0149p","BO0149","placer production",,"Deleted from Mines table. Verified deleted from MinesIndex table.","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
12,"BO0152p","BO0152","placer production",,"Deleted from Mines and MineIndex tabels","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
13,"BO0162p","BO0162","placer production",,"Deleted from Mines table","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
14,"BO0205p","BO0205","placer production",,"Deleted from Mines table","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
15,"BO0256","BO0256","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
16,"BO0263p","BO0263","placer production",,"Deleted from Mines table","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
17,"BO0264p","BO0264","placer production",,"Deleted from Mines table","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
18,"BO0288","BO0288","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
19,"BO0428","BO0428","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
20,"BO0466","BO0466","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
21,"BO0469",,"Unnamed Prospect (B7259901)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
22,"BO0470",,"Unnamed Prospect (B7259902)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
23,"BO0476",,"Whiskey Prospect (B7249903)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
24,"BO0477",,"Unnamed Prospect (B7249904)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
25,"BO0478",,"Zether",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
26,"BO0479",,"Freestone Creek Prospect",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
27,"BO0480",,"Unnamed prospect",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
28,"BO0482",,"Unnamed prospect",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
29,"BO0483",,"Unnamed prospect (Curlew NW Adit)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
30,"BO0485",,"Unnamed prospect (Upper Curlew)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
31,"BO0486",,"Unnamed prospect",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
32,"BO0487",,"Aldape Summit Prospect",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
33,"BO0488","BO0438","Gold Mile",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
34,"BO0489","BO0438","Golden Gate",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
35,"BO0490","BO0438","Interstate Gold Mining Co.",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
36,"BO0491","BO0438","Meadow Lark",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
37,"BO0492","BO0438","Roosevelt",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
38,"BO0493","BO0438","Rose",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
39,"BO0494","BO0451","Snow Storm",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
40,"BO0495","BO0451","Sugar Loaf",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
41,"CH0403p","CH0403","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
42,"CH0419p","CH0419","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
43,"CH0434p","CH0434","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
44,"CH0453p","CH0453","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
45,"CH0465p","CH0465","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
46,"CH0492p","CH0492","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
47,"CH0547p","CH0547","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
48,"CH0560p","CH0560","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
49,"CH0562p","CH0562","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
50,"CH0563p","CH0563","placer production",,"Deleted from Mines and MineIndex tables","20141107","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
51,"CH0568p","CH0568","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
52,"CH0574p","CH0574","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
53,"CH0584",,"deleted",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
54,"CH0744p","CH0744","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
55,"CH0755p","CH0755","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
56,"CH1054p","CH1054","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
57,"CH1142p","CH1142","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
58,"CH1234",,"Thompson Creek",,"Changed lat/lon to better reflect the pit location","20141202","Lat/lon adjusted per Reed Lewis request.","CAT","Need to update TRS",,,
59,"CH1238p","CH1238","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
60,"CH1318",,"Unnamed prospect (Compressor)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
61,"CH1320",,"Unnamed Prospect (ID-0084-00012)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
62,"CH1322",,"Unnamed Prospect (ID-0084-00020)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
63,"CH1323",,"Unnamed from Earl's 2004 report (wp73)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
64,"CH1324","CH0574","New Comeback Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
65,"CH1327","CH0098","Gold Chain Placer",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
66,"CH1328","CH0098","North Star",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
67,"CH1329","CH0113","Tramway (Yellowjacket Group)",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
68,"CH1330","CH0659","Big Bend Nos. 1 and 2",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
69,"CH1331","CH0697","Rainier",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
