"ID","SequenceNumber","NEWLOC","DEPOSIT","REFNAME","DESC_CHANGE","DATE_CHANGE","BASIS_CHANGE","RESEARCHER","ADD_NOTES","CLEANUP_Y_","Query_or_Sort","PreviousDatabseName"
70,"CH1331n",,"Rainier",,"Added property to Mines and MinesIndex tables","20141125","Distinct lat/lon from NEWLOC associated property","CAT",,"Y",,"MinesAndProspects20141106postAlysoMinesAndProspects20141106postAlyson"
71,"CH1332","CH0699","Gilt Edge",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
72,"CH1332n",,"Gilt Edge",,"Added property to Mines and MinesIndex tables","20141125","Distinct lat/lon from NEWLOC associated property","CAT",,"Y",,"MinesAndProspects_BrainSaladSurgery_CAT_20141124_CURRENT_1200_backup"
73,"CH1333","CH0699","Little Brown Jug",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
74,"CH1333n",,"Little Brown Jug",,"Added property to Mines and MinesIndex tables","20141125","Distinct lat/lon from NEWLOC associated property","CAT",,"Y",,"MinesAndProspects_BrainSaladSurgery_CAT_20141124_CURRENT_1200_backup"
75,"CH1334","CH1075","Lone Star",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
76,"CH1334n",,"Lone Star",,"Added property to Mines and MinesIndex tables","20141125","Distinct lat/lon from NEWLOC associated property","CAT",,"Y",,"MinesAndProspects_BrainSaladSurgery_CAT_20141124_CURRENT_1200_backup"
77,"CH1335","CH1133","Iron King Group Nos. 1-17",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
78,"DI0028p","DI0028","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
79,"DI0092p","DI0092","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
80,"DI0095p","DI0095","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
81,"DI0165p","DI0165","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
82,"DI0187p","DI0187","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
83,"DI0191","DI0191","Not Available",,"Deleted from Mines table. Cascade delete is in effect!","20141119","Described as 'deleted' in property name","CAT",,"Y","Sort A-Z Mines table lon_WGS84 field","MinesAndProspects_BrainSaladSurgery_CAT_20141119_CURRENT_0700"
84,"DR0070",,"deleted (duplicate of DR0068)",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
85,"DR0114",,"deleted -- same as DR0113",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
86,"DR0171",,"deleted -- same as DR0172",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
87,"DR0190","DR0170","Nabob Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
88,"DR0191","DR0170","N. S. Davenport Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
89,"DR0192","DR0170","Peterson Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
90,"DR0193","DR0170","Silver Star Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
91,"DR0194","DR0178","Northern Light Extension Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
92,"DR0195","DR0178","Orphan Boy Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
93,"DR0196","DR0178","Paymaster Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
94,"DR0197","DR0178","Virginia Mine",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
95,"DU0230","DU0230","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
96,"DU0279",,"deleted",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
97,"DU0280",,"deleted",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
98,"DU0281",,"deleted",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
99,"DU0282",,"deleted",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
100,"DU0285",,"deleted",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
101,"DU0336",,"Digmore",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
102,"DU0373","DU0230","deleted",,"Removed property from Mines table because deposite labled 'deleted'.","20141118","Deleted deposit","CAT",,"Y","[Mines.deposit]=""deleted""","MinesAndProspects_BrainSaladSurgery_CAT_20141118_CURRENT_1230"
103,"DU0512",,"deleted",,"Deleted from Mines and MineIndex tables","20141110","Deposit field on Mines table blank or named 'deleted' and/or NEWLOC blank","CAT",,"Y","Mines.MAPLOC sorted A to Z. Blank entries.","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
104,"DU0571",,"Unnamed prospect (Site No. B7170305)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
105,"DU0572",,"Unnamed prospect (Site No. B7170306)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
106,"DU0573",,"Unnamed prospect (Site No. B7250303)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
107,"DU0574",,"Unnamed prospect (Site No. B7260303)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
108,"DU0575",,"Unnamed prospect (Site No. B7270307)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
109,"DU0576",,"Unnamed prospect (Site No. B7270308)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
110,"DU0577",,"Unnamed mine (Site No. B7270310)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
111,"DU0578",,"Valley View (Weimer Mine)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
112,"DU0579",,"Unnamed mine (Site No. B7280303)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
113,"DU0580",,"Unnamed prospect (Waypoint 38)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
114,"DU0581",,"Unnamed prospect (Site No. B7130304)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
115,"DU0582",,"Unnamed prospect (Waypoint 41)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
116,"DU0583",,"Unnamed prospect (Waypoint 42)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
117,"DU0584",,"Unnamed propsect (Waypoint 43)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
118,"DU0585",,"Unnamed prospect (Waypoint 44)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
119,"DU0586",,"Unnamed prospect (Site No. B7130305)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
120,"DU0587",,"Unnamed prospect (Waypoint 47)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
121,"DU0588",,"Unnamed prospect (Site No. B7130305)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
122,"DU0589",,"Unnamed prospect (Site No. B7130308)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
123,"DU0590",,"Unnamed prospect (Site No. B7140310)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
124,"DU0591",,"Unnamed prospect (Site No. B7140311)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
125,"DU0592",,"Unnamed prospect (Site No. B7140312)",,"Added property number from Mines table to MinesIndex table","20141112","Need property number in MinesIndex for web","CAT","Locations of this property may be from Abandoned Mines Inspection Report fieldwork.  Property needs to be researched and referenced.","Y","SELECT Mines.SequenceNumber, Mines.DEPOSIT, MineIndex.[Sequence Number] INTO Mines_MineIndex_Update FROM MineIndex RIGHT JOIN Mines ON MineIndex.[Sequence Number] = Mines.SequenceNumber;","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
126,"DU0603","DU0412","Jack",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
127,"DU0604","DU0412","Utah",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
128,"EC0016p","EC0016","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
129,"EC0051p","EC0051","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
130,"EC0058p","EC0058","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
131,"EC0062p","EC0062","placer production",,"Deleted from Mines and MineIndex tables","20141110","Placer, or otherwise SeqNum and NEWLOC do not match","CAT",,"Y","[Mines.SequentialNumber]<>[Mines.NEWLOC]","MinesAndProspects_BrainSaladSurgery_20141106_backup.mdb"
